date,year,month,day,day_of_week,gold_rate_24k,gold_rate_22k,silver_rate,gold_rate_change_pct,silver_rate_change_pct,gold_monthly_base,silver_monthly_base
2022-01-01,2022,1,1,Saturday,4939.24,4527.31,61.26,0.0,0.0,4820,62.5
2022-01-02,2022,1,2,Sunday,4662.97,4274.08,62.73,-5.5934,2.3996,4820,62.5
2022-01-03,2022,1,3,Monday,4748.37,4352.36,61.85,1.8315,-1.4028,4820,62.5
2022-01-04,2022,1,4,Tuesday,4842.35,4438.5,62.49,1.9792,1.0348,4820,62.5
2022-01-05,2022,1,5,Wednesday,4822.06,4419.9,60.87,-0.419,-2.5924,4820,62.5
2022-01-06,2022,1,6,Thursday,4928.81,4517.75,63.68,2.2138,4.6164,4820,62.5
2022-01-07,2022,1,7,Friday,4866.42,4460.56,62.36,-1.2658,-2.0729,4820,62.5
2022-01-08,2022,1,8,Saturday,4942.63,4530.41,62.44,1.566,0.1283,4820,62.5
2022-01-09,2022,1,9,Sunday,4937.06,4525.31,61.5,-0.1127,-1.5054,4820,62.5
2022-01-10,2022,1,10,Monday,4846.04,4441.88,62.04,-1.8436,0.878,4820,62.5
2022-01-11,2022,1,11,Tuesday,4892.05,4484.05,63.18,0.9494,1.8375,4820,62.5
2022-01-12,2022,1,12,Wednesday,4763.49,4366.21,60.27,-2.6279,-4.6059,4820,62.5
2022-01-13,2022,1,13,Thursday,4911.56,4501.94,62.35,3.1084,3.4511,4820,62.5
2022-01-14,2022,1,14,Friday,4825.04,4422.63,62.64,-1.7616,0.4651,4820,62.5
2022-01-15,2022,1,15,Saturday,4831.34,4428.41,64.65,0.1306,3.2088,4820,62.5
2022-01-16,2022,1,16,Sunday,4791.26,4391.67,62.24,-0.8296,-3.7278,4820,62.5
2022-01-17,2022,1,17,Monday,4792.09,4392.43,64.02,0.0173,2.8599,4820,62.5
2022-01-18,2022,1,18,Tuesday,4881.29,4474.19,64.35,1.8614,0.5155,4820,62.5
2022-01-19,2022,1,19,Wednesday,4735.49,4340.55,62.35,-2.9869,-3.108,4820,62.5
2022-01-20,2022,1,20,Thursday,4732.43,4337.75,62.92,-0.0646,0.9142,4820,62.5
2022-01-21,2022,1,21,Friday,4711.19,4318.28,63.03,-0.4488,0.1748,4820,62.5
2022-01-22,2022,1,22,Saturday,4850.55,4446.01,64.14,2.9581,1.7611,4820,62.5
2022-01-23,2022,1,23,Sunday,4870.17,4464.0,64.18,0.4045,0.0624,4820,62.5
2022-01-24,2022,1,24,Monday,4913.12,4503.37,60.02,0.8819,-6.4818,4820,62.5
2022-01-25,2022,1,25,Tuesday,4784.68,4385.64,62.88,-2.6142,4.7651,4820,62.5
2022-01-26,2022,1,26,Wednesday,4692.17,4300.84,61.68,-1.9335,-1.9084,4820,62.5
2022-01-27,2022,1,27,Thursday,4875.17,4468.58,65.06,3.9001,5.4799,4820,62.5
2022-01-28,2022,1,28,Friday,4910.21,4500.7,62.05,0.7187,-4.6265,4820,62.5
2022-01-29,2022,1,29,Saturday,4814.63,4413.09,61.14,-1.9466,-1.4666,4820,62.5
2022-01-30,2022,1,30,Sunday,4838.97,4435.4,61.12,0.5055,-0.0327,4820,62.5
2022-01-31,2022,1,31,Monday,4765.38,4367.95,62.62,-1.5208,2.4542,4820,62.5
2022-02-01,2022,2,1,Tuesday,4881.75,4474.61,65.24,2.442,4.184,4950,64.2
2022-02-02,2022,2,2,Wednesday,4941.82,4529.67,63.21,1.2305,-3.1116,4950,64.2
2022-02-03,2022,2,3,Thursday,4985.5,4569.71,63.65,0.8839,0.6961,4950,64.2
2022-02-04,2022,2,4,Friday,4971.06,4556.47,62.64,-0.2896,-1.5868,4950,64.2
2022-02-05,2022,2,5,Saturday,4874.56,4468.02,62.98,-1.9412,0.5428,4950,64.2
2022-02-06,2022,2,6,Sunday,5000.98,4583.9,64.16,2.5935,1.8736,4950,64.2
2022-02-07,2022,2,7,Monday,4854.4,4449.54,63.11,-2.931,-1.6365,4950,64.2
2022-02-08,2022,2,8,Tuesday,4954.44,4541.24,64.84,2.0608,2.7412,4950,64.2
2022-02-09,2022,2,9,Wednesday,4918.99,4508.75,62.21,-0.7155,-4.0561,4950,64.2
2022-02-10,2022,2,10,Thursday,4944.61,4532.23,61.83,0.5208,-0.6108,4950,64.2
2022-02-11,2022,2,11,Friday,4884.22,4476.88,60.93,-1.2213,-1.4556,4950,64.2
2022-02-12,2022,2,12,Saturday,4999.78,4582.8,64.98,2.366,6.647,4950,64.2
2022-02-13,2022,2,13,Sunday,5034.29,4614.43,65.1,0.6902,0.1847,4950,64.2
2022-02-14,2022,2,14,Monday,4916.71,4506.66,62.46,-2.3356,-4.0553,4950,64.2
2022-02-15,2022,2,15,Tuesday,4932.39,4521.03,63.99,0.3189,2.4496,4950,64.2
2022-02-16,2022,2,16,Wednesday,4934.06,4522.56,62.02,0.0339,-3.0786,4950,64.2
2022-02-17,2022,2,17,Thursday,5017.09,4598.66,64.83,1.6828,4.5308,4950,64.2
2022-02-18,2022,2,18,Friday,4972.74,4558.01,64.19,-0.884,-0.9872,4950,64.2
2022-02-19,2022,2,19,Saturday,4992.52,4576.14,62.49,0.3978,-2.6484,4950,64.2
2022-02-20,2022,2,20,Sunday,5115.12,4688.52,62.72,2.4557,0.3681,4950,64.2
2022-02-21,2022,2,21,Monday,5008.1,4590.42,65.7,-2.0922,4.7513,4950,64.2
2022-02-22,2022,2,22,Tuesday,5075.7,4652.39,62.45,1.3498,-4.9467,4950,64.2
2022-02-23,2022,2,23,Wednesday,5008.36,4590.66,64.54,-1.3267,3.3467,4950,64.2
2022-02-24,2022,2,24,Thursday,4817.66,4415.87,62.63,-3.8076,-2.9594,4950,64.2
2022-02-25,2022,2,25,Friday,4966.06,4551.89,65.6,3.0803,4.7421,4950,64.2
2022-02-26,2022,2,26,Saturday,5052.64,4631.25,63.54,1.7434,-3.1402,4950,64.2
2022-02-27,2022,2,27,Sunday,4825.32,4422.89,63.74,-4.499,0.3148,4950,64.2
2022-02-28,2022,2,28,Monday,4810.17,4409.0,64.09,-0.314,0.5491,4950,64.2
2022-03-01,2022,3,1,Tuesday,5330.43,4885.87,69.34,10.8158,8.1916,5280,68.5
2022-03-02,2022,3,2,Wednesday,5316.18,4872.81,69.34,-0.2673,0.0,5280,68.5
2022-03-03,2022,3,3,Thursday,5248.8,4811.05,68.04,-1.2675,-1.8748,5280,68.5
2022-03-04,2022,3,4,Friday,5283.8,4843.13,68.1,0.6668,0.0882,5280,68.5
2022-03-05,2022,3,5,Saturday,5183.22,4750.94,69.39,-1.9036,1.8943,5280,68.5
2022-03-06,2022,3,6,Sunday,5156.11,4726.09,70.91,-0.523,2.1905,5280,68.5
2022-03-07,2022,3,7,Monday,5179.92,4747.91,69.5,0.4618,-1.9884,5280,68.5
2022-03-08,2022,3,8,Tuesday,5388.15,4938.78,66.63,4.0199,-4.1295,5280,68.5
2022-03-09,2022,3,9,Wednesday,5339.42,4894.11,69.8,-0.9044,4.7576,5280,68.5
2022-03-10,2022,3,10,Thursday,5188.57,4755.84,69.19,-2.8252,-0.8739,5280,68.5
2022-03-11,2022,3,11,Friday,5356.51,4909.78,68.23,3.2367,-1.3875,5280,68.5
2022-03-12,2022,3,12,Saturday,5309.74,4866.91,66.57,-0.8731,-2.4329,5280,68.5
2022-03-13,2022,3,13,Sunday,5294.38,4852.83,69.64,-0.2893,4.6117,5280,68.5
2022-03-14,2022,3,14,Monday,5273.43,4833.63,68.62,-0.3957,-1.4647,5280,68.5
2022-03-15,2022,3,15,Tuesday,5286.2,4845.33,69.03,0.2422,0.5975,5280,68.5
2022-03-16,2022,3,16,Wednesday,5226.13,4790.27,70.08,-1.1364,1.5211,5280,68.5
2022-03-17,2022,3,17,Thursday,5220.89,4785.47,68.34,-0.1003,-2.4829,5280,68.5
2022-03-18,2022,3,18,Friday,5347.75,4901.75,69.03,2.4299,1.0097,5280,68.5
2022-03-19,2022,3,19,Saturday,5128.67,4700.94,67.77,-4.0967,-1.8253,5280,68.5
2022-03-20,2022,3,20,Sunday,5200.44,4766.72,68.34,1.3994,0.8411,5280,68.5
2022-03-21,2022,3,21,Monday,5223.14,4787.53,67.53,0.4365,-1.1853,5280,68.5
