item_id,metal,item_category,item_name,current_stock_pcs,avg_weight_per_pc,total_stock_weight,current_rate,stock_value,stock_status,last_purchase_date,last_sale_date,avg_monthly_sales,months_of_stock,reorder_level,reorder_quantity,supplier_lead_days,total_sold_3yr,revenue_3yr
INV0001,Gold,Coins,ZUBE SINGLE COIM,37,0.4,14.81,7220,106928.2,Dead Stock,2024-04-14,2024-12-30,3.44,10.74,4,9,7,124,287171.79
INV0002,Gold,Coins,ZUBE COIM SET,16,0.56,9.0,7220,64980.0,Normal,2024-10-13,2024-12-19,5.92,2.7,6,15,8,213,676541.9
INV0003,Gold,Coins,ZUBE ANTIQUE,1,0.77,0.77,7220,5559.4,Critical,2024-11-29,2024-12-02,2.97,0.34,3,8,8,107,472801.1
INV0004,Gold,Coins,ZS,8,0.19,1.54,7220,11118.8,Normal,2024-12-07,2024-12-16,4.22,1.89,5,11,3,152,164475.86
INV0005,Gold,Other,ZHALARI,14,0.22,3.08,7220,22237.6,Excess,2024-08-05,2024-12-21,3.64,3.85,4,10,9,131,182433.06
INV0006,Gold,Earrings,TOPS VARING,5,0.45,2.25,7220,16245.0,Low,2024-11-15,2024-12-28,5.92,0.85,6,15,9,213,620047.76
INV0007,Gold,Earrings,TOPS KARWARI,11,0.23,2.52,7220,18194.4,Normal,2024-12-20,2024-12-12,3.86,2.85,4,10,4,139,205144.22
INV0008,Gold,Earrings,TOPS FANCY,89,0.28,25.31,7220,182738.2,Dead Stock,2024-04-01,2024-12-30,7.44,11.96,8,19,3,268,500245.8
INV0009,Gold,Earrings,TOPS BUTTON,22,0.14,3.18,7220,22959.6,Excess,2024-10-06,2024-12-24,4.06,5.42,5,11,6,146,139691.13
INV0010,Gold,Earrings,TOPS AD,14,0.23,3.22,7220,23248.4,Normal,2024-11-07,2024-12-23,5.06,2.77,6,13,6,182,276377.77
INV0011,Gold,Other,THUSHI K,5,0.98,4.88,7220,35233.6,Normal,2024-10-09,2024-12-31,3.61,1.38,4,10,8,130,819867.58
INV0012,Gold,Other,PLATE,4,0.12,0.48,7220,3465.6,Normal,2024-11-10,2024-11-29,2.72,1.47,3,7,9,98,72930.99
INV0013,Gold,Pendants,PENDANT,14,0.39,5.46,7220,39421.2,Normal,2024-10-17,2024-12-22,5.06,2.77,6,13,9,182,441039.26
INV0014,Gold,Bangles,PATLI,51,2.86,145.99,7220,1054047.8,Dead Stock,2024-04-26,2024-12-30,5.83,8.74,6,15,3,210,3790553.07
INV0015,Gold,Other,PANADI,3,0.14,0.42,7220,3032.4,Low,2024-12-03,2024-12-31,3.39,0.89,4,9,6,122,108598.91
INV0016,Gold,Necklaces,NECKLACE,33,1.79,59.03,7220,426196.6,Excess,2024-11-19,2024-12-21,7.36,4.48,8,19,4,265,2999131.06
INV0017,Gold,Nose Items,NATHANI AD,5,0.32,1.61,7220,11624.2,Normal,2024-10-31,2024-12-30,3.31,1.51,4,9,8,119,237270.58
INV0018,Gold,Nose Items,NATHANI,13,0.03,0.4,7220,2888.0,Excess,2024-11-14,2024-12-31,3.06,4.25,4,8,3,110,20491.33
INV0019,Gold,Nose Items,NATH,10,0.08,0.84,7220,6064.8,Normal,2024-12-20,2024-12-28,3.5,2.86,4,9,5,126,64873.38
INV0020,Gold,Other,MUGAVAT,8,0.05,0.43,7220,3104.6,Normal,2024-12-17,2024-12-21,2.81,2.85,3,8,5,101,34523.01
INV0021,Gold,Rings,MUDDI V+AD,10,0.13,1.33,7220,9602.6,Normal,2024-10-27,2024-12-20,3.72,2.69,4,10,9,134,113536.75
INV0022,Gold,Rings,MUDDI TAR,19,0.05,1.04,7220,7508.8,Excess,2024-07-22,2024-12-25,3.42,5.56,4,9,3,123,43423.19
INV0023,Gold,Rings,MUDDI B,1,0.08,0.08,7220,577.6,Critical,2024-11-04,2024-12-22,5.03,0.2,6,13,5,181,94091.48
INV0024,Gold,Other,MANI V 80MG,3,0.54,1.61,7220,11624.2,Normal,2024-11-13,2024-12-26,2.75,1.09,3,7,3,99,330162.05
INV0025,Gold,Other,MANI V 50MG,8,0.77,6.13,7220,44258.6,Normal,2024-12-10,2024-12-27,3.31,2.42,4,9,3,119,559205.39
INV0026,Gold,Other,MANI V 300MG,6,0.32,1.91,7220,13790.2,Normal,2024-10-09,2024-12-18,3.19,1.88,4,8,4,115,228511.16
INV0027,Gold,Other,MANI V 250MG,13,0.07,0.84,7220,6064.8,Excess,2024-11-28,2024-12-28,3.53,3.69,4,9,8,127,51553.58
INV0028,Gold,Other,MANI V 100MG,6,0.04,0.22,7220,1588.4,Normal,2024-12-01,2024-11-16,3.03,1.98,4,8,5,109,25282.09
INV0029,Gold,Other,MANI PLAIN ( JONDALA),5,0.09,0.45,7220,3249.0,Normal,2024-12-18,2024-12-28,3.64,1.37,4,10,8,131,75105.17
INV0030,Gold,Other,MANI NAKSHI 130MG,2,1.0,2.0,7220,14440.0,Low,2024-10-14,2024-12-31,3.72,0.54,4,10,8,134,826274.72
INV0031,Gold,Other,MANI NAKSHI 120MG,19,0.1,1.85,7220,13357.0,Excess,2024-09-04,2024-12-22,3.67,5.18,4,10,3,132,78208.65
INV0032,Gold,Other,MANI LAKHI 60MG,14,0.21,2.98,7220,21515.6,Excess,2024-11-28,2024-11-25,2.92,4.8,3,8,6,105,136706.76
INV0033,Gold,Other,MANI LAKHI 110MG,27,0.2,5.27,7220,38049.4,Dead Stock,2024-05-08,2024-12-10,2.69,10.02,3,7,7,97,115704.82
INV0034,Gold,Other,MANI K 50MG,8,0.02,0.14,7220,1010.8,Normal,2024-12-23,2024-12-15,4.08,1.96,5,11,9,147,17909.27
INV0035,Gold,Other,MANI K 400MG,2,0.05,0.11,7220,794.2,Low,2024-10-27,2024-12-26,3.86,0.52,4,10,9,139,45670.17
INV0036,Gold,Other,MANI K 300MG,16,0.44,7.09,7220,51189.8,Excess,2024-08-29,2024-11-29,3.53,4.54,4,9,4,127,349048.95
INV0037,Gold,Other,MANI K 250MG,9,0.08,0.71,7220,5126.2,Normal,2024-11-17,2024-12-21,3.89,2.31,4,10,5,140,70349.81
INV0038,Gold,Other,MANI K 200MG,4,0.47,1.89,7220,13645.8,Normal,2024-10-03,2024-12-25,3.78,1.06,4,10,7,136,390875.55
INV0039,Gold,Other,MANI K 150MG,18,1.35,24.27,7220,175229.4,Dead Stock,2024-06-16,2024-12-24,2.44,7.36,3,7,6,88,755880.61
INV0040,Gold,Other,MANI K 100MG,32,0.08,2.57,7220,18555.4,Dead Stock,2024-03-24,2024-12-21,4.92,6.51,5,13,5,177,88000.7
